土 伯	Uncle Tudi
夫 人	Madame
地點：	Location:
型：	Type:
市價：	Price:
張數：	Shares:
等級：	Level:
賣價：	Sale price:
碟機！	disk drive!
碟！	disk!
恭喜勝利過關！！	Congratulations on your victory!!
跌停無法賣出！	Can't sell at limit-down!
@漲停無法買進！	Can't buy at limit-up!
別雞婆∼∼	Stop butting in~~~
做個好夢吧∼	Sweet dreams~
晚安∼	Sweet dreams~
?#0124謝謝你！你真是\n我的再生父母！	Thank you! You're my savior!
@@#0131公開拍賣土地一處。	A plot of land is up for public auction.
ffffff�?#0164%s一處民宅瓦斯爆炸\n房屋失火	A gas explosion in %s sets a house on fire
迒昍昍�?#0156公開拍賣%s\n公有土地一處	Public auction: public land in %s
�������?#0000有什麼我能\n為你服務的嗎？	Is there anything I can do for you?
�������?#0092各位客戶辛苦了！\n又到了每月銀行\n結算的日子。	Attention, customers! It's time for the monthly bank settlement.
�������?#0161所有人繳交地價稅５％	Everyone pays 5% land tax
�������?#0162所有人繳交證交稅５％	Everyone pays 5% stock tax
�������?#0163%s房屋鬧鬼\n地價下跌３０％	A house in %s is haunted.\nLand value drops 30%
�������?#0173股市低迷不振重挫崩盤	The stock market crashes!
